Country Name,Country Code,Indicator Name,Indicator Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Aruba,ABW,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,26.1948752380219,25.9340244138733,25.6711617820448,26.4204520857169,26.5172934158421,27.200707780588,26.9482604728658,27.8955739972338,26.2308466448946,25.9158329472761,24.6705288731078,24.5058352032767,13.1555416906324,8.35129425218293,8.408362637892
Afghanistan,AFG,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.0385063399794444,0.0390023343469998,0.0487155482755786,0.0518295999397525,0.0393778277264556,0.0529482148912851,0.0637284718722302,0.0854175063621491,0.154101422395248,0.241722682109421,0.293836993688923,0.412016938260872,0.350370580694022,0.315601773217989,0.299444990875517
Angola,AGO,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.580352661444089,0.573047492749628,0.720768849363576,0.49797507263628,0.99616547816155,0.979740025619175,1.09888389819981,1.19784398157759,1.18152675944487,1.23249451530002,1.24340558491456,1.2527892548547,1.33084301775372,1.25461721786853,1.29132831504477
Albania,ALB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.978174680894664,1.05330417594038,1.22954070946998,1.4126971959616,1.37621273504355,1.41249821101668,1.30257636722163,1.32233485532238,1.48431113888781,1.49560019934969,1.57857358391855,1.80371472482914,1.692908325435,1.74921107861166,1.97876331208568
Andorra,AND,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,8.01928429423459,7.78695000074249,7.59061514082999,7.31576070618458,7.35862494097896,7.29987193629782,6.74621871565977,6.51946591197707,6.42788662191006,6.12165234069759,6.12259470212791,5.86712994471708,5.91659691135616,5.90075258701787,5.83216995064565
Arab World,ARB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.68444127176971,3.59030296450523,3.58803558092715,3.77988901128049,4.05146516877077,4.16848625623531,4.26823986615523,4.10022627300118,4.39040143437389,4.54215145137159,4.61575820147529,4.53775523602928,4.81363072670862,4.65047416848542,4.86023383242015
United Arab Emirates,ARE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,35.6782592296172,30.4911534224565,24.1512489051195,28.5525530661701,27.7012080194113,25.3623726461177,23.6310894324949,22.4398012133221,22.8239471921498,21.9085560836759,19.4436902679391,19.0764887762721,19.8176842234884,18.9541637858011,23.3020225078816
Argentina,ARG,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.83557366545331,3.56859986610094,3.2915477348924,3.52558427010785,4.06905837986386,4.14123681380597,4.43482145227027,4.38266888371704,4.68291239530182,4.41088989357125,4.55849961171786,4.60029069868628,4.56938367601348,4.46290375453177,4.74679745467325
Armenia,ARM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.12891860406022,1.16116768366138,1.00320149299729,1.13613830710125,1.21475152402243,1.46003047705684,1.48117796180497,1.72657017117982,1.91153764158145,1.5094118779305,1.46562189488728,1.71007076482979,1.97606007379797,1.89971173409172,1.9027589101995
Antigua and Barbuda,ATG,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.1239710949464,4.09566525976698,4.29331370412445,4.62087452602156,4.77814790894773,4.80699808409801,4.91364436717201,5.13647257088454,5.1945003135881,5.44675735459121,5.53956750932274,5.36340747396024,5.41844653171725,5.36045346745175,5.37764854614412
Australia,AUS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,17.2006098261369,16.7333674341936,17.3704517744283,16.9019589452838,17.0265153472381,17.1697114460549,17.6513983061083,17.8652600395629,18.1608756564953,18.2001819589981,17.7408450531619,17.5388777559057,17.0729046803908,16.0958331735351,15.3887660194467
Austria,AUT,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.77425973898237,8.19276989783884,8.29911579584004,8.8895623340885,8.85836370342216,9.02016959759373,8.72729787156076,8.4064189359829,8.29509597793474,7.51875110192905,8.07113180231399,7.74813430456944,7.38707716295308,7.36874814486104,6.86986792967669
Azerbaijan,AZE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.66627102850185,3.54710548377552,3.62394434620868,3.71816992749663,3.86322963943899,4.09180192686952,4.6162998626916,3.55534009998485,4.05138348129721,3.56566821757272,3.38822587905988,3.64617987716669,3.82487717012357,3.78506883600917,3.93156060898919
Burundi,BDI,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.0423950108003711,0.0313235747912278,0.0315484422098179,0.0232051456664087,0.0275696973080638,0.0207474072476499,0.0243659627758413,0.0235550450886968,0.0232194191516493,0.0224623988297369,0.0242600317328871,0.0267619600712467,0.030296972759882,0.0301757695111324,0.0444853762564713
Belgium,BEL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,11.2296676990611,11.1337155145009,10.3854951012723,10.882114174905,10.6612902219787,10.3553929874524,10.1510389973111,9.74477719114976,9.75198480892529,9.24961568538969,10.1714652153634,9.05433001058862,8.56287874995543,8.68954309131301,8.32815989783976
Benin,BEN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.232860968567938,0.256497595712598,0.285000234394469,0.313037269190904,0.323642155539533,0.299985405071894,0.471267008855899,0.531738986806416,0.507237393117284,0.5210631853076,0.553283259010318,0.559693353692425,0.562347006319148,0.580960914297046,0.61421385181193
Burkina Faso,BFA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.0897168507561461,0.0835042685025443,0.0817334927723682,0.0851940172684745,0.0847059710132382,0.0838753443059232,0.098375846950256,0.115526282202363,0.130556621682392,0.127633337580053,0.125717252121518,0.137496219353131,0.158663009401362,0.179132409048047,0.162018806234081
Bangladesh,BGD,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.211802224728946,0.242020015933527,0.246756218254776,0.256602160448556,0.266823041487914,0.27524659383323,0.299529172870806,0.301630725970214,0.332727819357918,0.357158767009139,0.393936699015154,0.41201118567064,0.433487963070874,0.442400827683764,0.459141964802809
